les,el
hardly,apenas
roads,caminos
just,sólo
curacies,curacies
fortyone,fortyone
vicarships,vicarships
eightyfive,eightyfive
auxiliary,auxiliar
chapels,capillas
visit,visita
is,es
quite,bastante
task,tarea
bishop,Obispo
managed,logró
do,de
went,fue
foot,pie
was,fue
neighborhood,barrio
springcart,springcart
was,fue
plain,llano
donkey,burro
mountains,montañas
old,viejo
women,mujeres
accompanied,acompañado
trip,viaje
was,fue
too,demasiado
hard,duro
went,fue
alone,solo
day,día
arrived,llegó
senez,Senez
is,es
ancient,antigua
episcopal,Episcopal
city,ciudad
was,fue
ass,culo
purse,monedero
was,fue
very,muy
dry,seco
moment,momento
did,hizo
not,no
permit,permiso
other,otros
equipage,equipo
mayor,mayor
town,ciudad
came,vino
receive,recibir
gate,puerta
town,ciudad
watched,visto
ass,culo
scandalized,escandalizar
eyes,ojos
citizens,ciudadanos
were,fueron
laughing,riendo
mayor,mayor
said,dijo
bishop,Obispo
messieurs,Caballeros
citizens,ciudadanos
very,muy
arrogant,arrogante
poor,pobre
priest,sacerdote
ride,Paseo
animal,animal
was,fue
jesus,Jesús
christ,Cristo
so,por lo que
necessity,necesidad
not,no
vanity,vanidad
course,curso
trips,viajes
was,fue
kind,clase
indulgent,indulgente
talked,habló
rather,más bien
never,nunca
went,fue
far,ahora
search,búsqueda
arguments,argumentos
examples,ejemplos
quoted,citado
inhabitants,habitantes
district,Distrito
example,ejemplo
neighboring,los vecinos
district,Distrito
cantons,cantones
were,fueron
harsh,áspero
poor,pobre
said,dijo
look,mirada
people,personas
briancon,Briançon
poor,pobre
widows,viudas
orphans,huérfanos
right,derecho
have,han
meadows,prados
days,días
advance,Advance
else,otra cosa
houses,casas
gratuitously,gratuitamente
therefore,por lo tanto
is,es
country,país
is,es
god,Dios
whole,conjunto
century,siglo
has,ha
not,no
single,solo
murderer,asesino
villages,pueblos
were,fueron
greedy,codiciosos
profit,beneficio
harvest,cosecha
said,dijo
look,mirada
people,personas
embrun,Embrun
harvest,cosecha
season,temporada
father,padre
family,familia
has,ha
son,sonido
away,distancia
service,servicio
army,Ejército
daughters,hijas
service,servicio
town,ciudad
is,es
ill,enfermo
incapacitated,incapacitado
cure,curación
recommends,recomienda
prayers,oraciones
congregation,Congregación
sunday,Domingo
mass,masa
inhabitants,habitantes
villagemen,villagemen
women,mujeres
childrengo,childrengo
poor,pobre
mans,Mans
field,campo
harvesting,cosecha
carry,llevar
straw,paja
grain,grano
granary,granero
families,familias
questions,Preguntas
money,dinero
inheritance,herencia
said,dijo
look,mirada
mountaineers,montañeros
devolny,devolny
country,país
wild,salvaje
nightingale,Nightingale
is,es
not,no
once,una vez
fifty,cincuenta
years,años
well,bien
father,padre
family,familia
dies,Esto
boys,chicos
seek,buscar
fortunes,fortunas
leaving,dejando
property,propiedad
girls,niñas
so,por lo que
find,encontrar
husbands,maridos
cantons,cantones
had,había
taste,gusto
lawsuits,demandas
farmers,agricultores
ruined,arruinado
stamped,estampado
paper,papel
said,dijo
look,mirada
good,buena
peasants,campesinos
valley,Valle
queyras,Queyras
thousand,mil
souls,almas
mon,mi
dieu,Dios
is,es
little,poco
republic,República
judge,Juez
bailiff,Alguacil
is,es
there,allí
mayor,mayor
does,hace
everything,todo
allots,asigna
imposts,impostas
taxes,impuestos
person,persona
conscientiously,conciencia
judges,jueces
quarrels,peleas
nothing,nada
divides,divide
inheritances,herencias
charge,carga
pronounces,Pronuncia
sentences,oraciones
gratuitously,gratuitamente
is,es
is,es
just,sólo
man,uno
simple,simple
men,hombres
villages,pueblos
found,encontrados
schoolmaster,Maestro
quoted,citado
once,una vez
more,más
people,personas
queyras,Queyras
know,saber
said,dijo
little,poco
country,país
dozen,docena
hearths,hogares
not,no
always,siempre
support,apoyo
teacher,Profesor
schoolmasters,maestros de escuela
whole,conjunto
valley,Valle
make,hacer
round,Ronda
villages,pueblos
spending,gasto
week,semana
one,uno
ten,diez
days,días
instruct,instruir
teachers,profesores
fairs,ferias
there,allí
be,ser
quill,Quill
pens,bolígrafos
cord,cable
hat,ha
reading,lectura
only,sólo
pen,pluma
reading,lectura
reckoning,ajuste de cuentas
pens,bolígrafos
reading,lectura
reckoning,ajuste de cuentas
latin,Latina
pens,bolígrafos
disgrace,vergüenza
be,ser
ignorant,ignorante
do,de
people,personas
queyras,Queyras
thus,así
discoursed,disertó
gravely,gravemente
paternally,paternal
default,por defecto
examples,ejemplos
invented,inventado
parables,parábolas
going,va
directly,directamente
point,punto
few,pocos
phrases,frases
many,muchos
images,imágenes
characteristic,característica
real,real
eloquence,elocuencia
jesus,Jesús
christ,Cristo
being,ser
was,fue
persuasive,persuasivo
chapter,capítulo
ivworks,ivworks
corresponding,correspondiente
words,palabras
conversation,conversación
was,fue
gay,gay
affable,afable
put,poner
level,nivel
old,viejo
women,mujeres
had,había
lives,vive
laughed,se echó a reír
was,fue
laugh,risa
schoolboy,colegial
madame,Señora
magloire,Magloire
liked,le gustaba
call,llamada
grace,gracia
votre,su
grandeur,grandeza
day,día
rose,color de rosa
armchair,Sillón
went,fue
library,Biblioteca
search,búsqueda
book,libro
book,libro
was,fue
upper,superior
shelves,estantes
bishop,Obispo
was,fue
rather,más bien
short,corto
stature,estatura
not,no
reach,alcance
madame,Señora
magloire,Magloire
said,dijo
chair,silla
greatness,grandeza
grandeur,grandeza
does,hace
not,no
reach,alcance
far,ahora
shelf,estante
distant,distante
relatives,familiares
la,la
comtesse,Condesa
lo,lo
rarely,raramente
opportunity,oportunidad
escape,escape
enumerating,la enumeración
presence,presencia
designated,señalado
expectations,expectativas
sons,hijos
had,había
numerous,numerosos
relatives,familiares
were,fueron
very,muy
old,viejo
death,muerte
sons,hijos
were,fueron
natural,natural
heirs,herederos
youngest,más joven
was,fue
receive,recibir
grandaunt,grandaunt
good,buena
thousand,mil
livres,libros
income,ingresos
second,segundo
was,fue
heir,heredero
entail,implican
title,Título
duke,Duque
uncle,tío
eldest,mayor
was,fue
succeed,tener éxito
peerage,Peerage
grandfather,abuelo
bishop,Obispo
was,fue
listen,escuchar
silence,silencio
innocent,inocente
pardonable,pardonable
maternal,materna
boasts,cuenta con
occasion,oportunidad
however,sin embargo
appeared,apareció
be,ser
more,más
thoughtful,pensativo
usual,generalmente
madame,Señora
lo,lo
was,fue
relating,relacionadas con
once,una vez
again,otra vez
details,detalles
inheritances,herencias
expectations,expectativas
interrupted,interrumpido
impatiently,con impaciencia
mon,mi
dieu,Dios
cousin,Primo
thinking,pensamiento
thinking,pensamiento
bishop,Obispo
singular,Singular
remark,observación
is,es
be,ser
st,St
augustineplace,augustineplace
hopes,esperanzas
man,uno
not,no
inherit,heredar
time,tiempo
receiving,recibir
notification,notificación
decease,fallecimiento
gentleman,Caballero
countryside,campo
wherein,en donde
not,no
only,sólo
dignities,dignidades
dead,muertos
man,uno
also,también
feudal,feudal
noble,noble
qualifications,calificaciones
relatives,familiares
entire,todo
page,Página
stout,Stout
back,Atrás
death,muerte
has,ha
exclaimed,exclamó
strange,extraño
burden,carga
titles,títulos
is,es
cheerfully,con alegría
much,mucho
wit,Blanco
men,hombres
have,han
order,orden
thus,así
press,prensa
tomb,tumba
service,servicio
vanity,vanidad
was,fue
occasion,oportunidad
gentle,suave
raillery,chanza
almost,casi
always,siempre
serious,graves
meaning,significado
course,curso
lent,prestado
youthful,juvenil
vicar,Vicario
came,vino
d,d
cathedral,Catedral
was,fue
tolerably,tolerablemente
eloquent,elocuente
subject,Asunto
sermon,sermón
was,fue
charity,caridad
urged,instó a
rich,Rico
give,dar
poor,pobre
order,orden
avoid,evitar
hell,infierno
depicted,representado
most,la mayor parte
frightful,espantoso
manner,manera
was,fue
capable,capaz
win,Victoria
paradise,Paraíso
represented,representado
charming,Alquiler de vacaciones
desirable,deseable
audience,audiencia
there,allí
was,fue
wealthy,Rico
merchant,comerciante
was,fue
somewhat,algo
usurer,usurero
m,m
geborand,geborand
had,había
millions,millones
manufacture,fabricación
coarse,grueso
cloth,paño
serges,Serges
woollen,lana
galloons,marabú
never,nunca
whole,conjunto
life,vida
had,había
m,m
geborand,geborand
bestowed,otorgado
alms,limosna
poor,pobre
wretch,Wretch
delivery,entrega
sermon,sermón
was,fue
gave,dio
sou,AM
sunday,Domingo
poor,pobre
old,viejo
beggarwomen,beggarwomen
door,por
cathedral,Catedral
were,fueron
share,Compartir
day,día
bishop,Obispo
caught,capturado
sight,vista
act,Ley
bestowing,otorgando
charity,caridad
said,dijo
sister,hermana
smile,sonrisa
is,es
m,m
geborand,geborand
purchasing,compra
paradise,Paraíso
sou,AM
was,fue
question,pregunta
charity,caridad
was,fue
not,no
be,ser
even,incluso
refusal,negativa
such,tales
occasions,ocasiones
gave,dio
utterance,elocución
remarks,observaciones
reflection,reflexión
once,una vez
was,fue
begging,mendicidad
poor,pobre
drawingroom,hallé
town,ciudad
there,allí
was,fue
present,presente
marquis,Marqués
champtercier,Champtercier
wealthy,Rico
avaricious,avaro
old,viejo
man,uno
be,ser
same,mismo
time,tiempo
ultraroyalist,ultrarrealista
ultravoltairian,ultravoltairian
variety,variedad
man,uno
has,ha
actually,realmente
bishop,Obispo
came,vino
touched,tocado
arm,brazo
give,dar
something,algo
m,m
le,el
marquis,Marqués
marquis,Marqués
turned,vuelta
round,Ronda
answered,respondió:
dryly,seco
poor,pobre
people,personas
own,propia
monseigneur,Obispo
give,dar
replied,respondió:
bishop,Obispo
day,día
preached,predicado
following,siguientes
sermon,sermón
cathedral,Catedral
very,muy
dear,Estimado
brethren,hermanos
good,buena
friends,amigos
twenty,veinte
thousand,mil
peasants,campesinos
dwellings,viviendas
france,Francia
openings,aberturas
thousand,mil
hovels,cuchitril
openings,aberturas
door,por
window,ventana
thousand,mil
cabins,Cabañas
besides,Además de
opening,apertura
door,por
arises,se presenta
thing,cosa
is,es
tax,impuestos
doors,puertas
windows,Windows
just,sólo
put,poner
poor,pobre
families,familias
old,viejo
women,mujeres
little,poco
buildings,edificios
behold,He aquí
fevers,fiebres
maladies,enfermedades
result,resultado
alas,por desgracia
god,Dios
gives,da
air,aire
men,hombres
law,Ley
sells,vende
not,no
blame,culpa
law,Ley
god,Dios
department,Departamento
isere,Isère
var,fue
departments,departamentos
alpes,Alpes
hautes,alta
basses,Bajo
peasants,campesinos
not,no
even,incluso
wheelbarrows,carretillas
manure,estiércol
backs,espalda
men,hombres
candles,velas
resinous,resinosas
sticks,palillos
bits,brocas
rope,cuerda
dipped,sumergido
pitch,echada
is,es
state,Estado
affairs,Asuntos
whole,conjunto
hilly,montañoso
country,país
dauphine,Dauphine
bread,pan
months,meses
time,tiempo
dried,secado
cowdung,cowdung
winter,invierno
bread,pan
axe,eje
hours,horas
order,orden
render,Render
eatable,comestibles
pity,piedad
suffering,sufrimiento
sides,lados
provencal,provenzal
easily,fácilmente
familiarized,familiarizados
dialect,dialecto
south,sur
said,dijo
be,ser
ses,su
sage,Salvia
lower,inferior
languedoc,Languedoc
anaras,anaras
as,como
bassesalpes,bassesalpes
bouen,bouen
embe,embe
un,uno
bouen,bouen
fromage,queso
grase,grasa
upper,superior
dauphine,Dauphine
people,personas
extremely,extremadamente
contributed,contribuido
not,no
little,poco
win,Victoria
access,acceso
spirits,espíritus
was,fue
perfectly,perfectamente
home,Inicio
thatched,paja
cottage,casa rural
mountains,montañas
understood,entendido
say,decir
grandest,más grande
things,cosas
most,la mayor parte
vulgar,vulgar
idioms,Idiomas
spoke,habló
tongues,lenguas
entered,entró
hearts,corazones
moreover,por otra parte
was,fue
same,mismo
towards,hacia
people,personas
world,mundo
towards,hacia
lower,inferior
classes,clases
condemned,condenado
nothing,nada
haste,prisa
taking,tomando
circumstances,circunstancias
account,cuenta
said,dijo
examine,examinar
road,Road
fault,falla
has,ha
being,ser
described,descrito
smile,sonrisa
exsinner,exsinner
had,había
asperities,asperezas
austerity,austeridad
professed,profesó
good,buena
deal,Deal
distinctness,distinción
frown,fruncir el ceño
ferociously,ferozmente
virtuous,virtuoso
doctrine,doctrina
be,ser
as,como
follows,sigue
man,uno
has,ha
flesh,carne
is,es
once,una vez
burden,carga
temptation,tentación
drags,arrastra
yields,rendimientos
watch,reloj
check,Compruebe
repress,reprimir
obey,obedecer
only,sólo
last,pasado
extremity,extremidad
be,ser
fault,falla
even,incluso
obedience,obediencia
fault,falla
thus,así
is,es
venial,venial
is,es
fall,caída
fall,caída
knees,rodillas
terminate,terminar
prayer,oración
be,ser
saint,Saint
is,es
exception,excepción
be,ser
upright,vertical
man,uno
is,es
rule,regla
err,Err
fall,caída
sin,sin
but,pero
be,ser
least,menos
possible,posible
sin,sin
is,es
law,Ley
man,uno
sin,sin
is,es
dream,sueño
angel,Ángel
is,es
terrestrial,terrestre
is,es
subject,Asunto
sin,sin
sin,sin
is,es
gravitation,gravedad
saw,Sierra
everyone,todo el mundo
exclaiming,exclamando:
very,muy
loudly,fuerte
growing,crecimiento
angry,enojado
very,muy
quickly,rápidamente
oh,Oh
oh,Oh
said,dijo
smile,sonrisa
appearance,aspecto
is,es
great,gran
crime,crimen
world,mundo
commits,se compromete
hypocrisies,hipocresías
fright,susto
haste,prisa
make,hacer
protest,protesta
put,poner
shelter,Refugio
was,fue
indulgent,indulgente
towards,hacia
women,mujeres
poor,pobre
people,personas
burden,carga
human,humano
society,sociedad
rest,resto
said,dijo
faults,fallas
women,mujeres
children,niños
feeble,débil
indigent,indigente
ignorant,ignorante
fault,falla
husbands,maridos
fathers,padres
masters,amos
strong,fuerte
rich,Rico
wise,sabio
said,dijo
moreover,por otra parte
teach,enseñar
ignorant,ignorante
many,muchos
things,cosas
possible,posible
society,sociedad
is,es
culpable,culpable
does,hace
not,no
afford,permitirse
instruction,instrucción
gratis,libre
is,es
responsible,responsable
night,noche
produces,produce
soul,alma
is,es
full,completo
shadow,sombra
sin,sin
is,es
guilty,culpable
is,es
not,no
person,persona
has,ha
sin,sin
person,persona
has,ha
shadow,sombra
be,ser
had,había
peculiar,peculiar
manner,manera
own,propia
judging,juzgar
things,cosas
obtained,obtenidos
gospel,Evangelio
day,día
heard,oído
criminal,Penal
case,caso
was,fue
preparation,preparación
point,punto
trial,ensayo
drawingroom,hallé
man,uno
being,ser
end,final
resources,recursos
had,había
counterfeit,falsos
money,dinero
love,amor
woman,mujer
child,niño
had,había
counterfeiting,falsificación
was,fue
still,todavía
punishable,punible
death,muerte
epoch,época
woman,mujer
had,había
act,Ley
passing,pasando
first,primera
false,falso
piece,pieza
made,hecho
man,uno
was,fue
were,fueron
proofs,pruebas
alone,solo
accuse,acusaciones
lover,amante
destroy,destruir
confession,confesión
denied,negado
insisted,insistió
persisted,persistió
denial,negación
idea,idea
occurred,ocurrió
attorney,abogado
crown,Corona
invented,inventado
infidelity,infidelidad
part,parte
lover,amante
succeeded,tuvo éxito
means,significa
fragments,fragmentos
letters,Letras
cunningly,astuto
persuading,persuadir a
unfortunate,lamentable
woman,mujer
had,había
rival,rival
man,uno
was,fue
deceiving,engañar
jealousy,celos
denounced,denunciado
lover,amante
man,uno
was,fue
was,fue
shortly,poco
be,ser
aix,AIX
accomplice,cómplice
were,fueron
relating,relacionadas con
matter,materia
was,fue
expressing,expresando
enthusiasm,entusiasmo
cleverness,inteligencia
magistrate,Magistrado
bringing,traer
jealousy,celos
play,juego
had,había
truth,verdad
burst,explosión
forth,adelante
wrath,ira
had,había
justice,Justicia
revenge,venganza
bishop,Obispo
listened,escuchado
silence,silencio
had,había
inquired,preguntó
man,uno
woman,mujer
be,ser
court,corte
assizes,assizes
went,fue
advocate,Defensor
crown,Corona
be,ser
tragic,trágico
event,evento
occurred,ocurrió
d,d
man,uno
was,fue
death,muerte
murder,asesinato
was,fue
fellow,Becario
not,no
exactly,exactamente
not,no
exactly,exactamente
ignorant,ignorante
had,había
mountebank,charlatán
fairs,ferias
writer,escritor
public,público
town,ciudad
took,tomó
great,gran
interest,interés
trial,ensayo
eve,Eva
day,día
execution,ejecución
man,uno
chaplain,capellán
prison,prisión
fell,cayó
ill,enfermo
priest,sacerdote
was,fue
attend,asistir a
criminal,Penal
last,pasado
moments,momentos
sent,Enviado
cure,curación
seems,parece
refused,se negó
come,como
saying,diciendo:
is,es
affair,asunto
mine,mina
nothing,nada
do,de
unpleasant,desagradable
task,tarea
mountebank,charlatán
too,demasiado
ill,enfermo
besides,Además de
is,es
not,no
place,lugar
reply,respuesta
was,fue
bishop,Obispo
said,dijo
le,el
cure,curación
is,es
right,derecho
is,es
not,no
place,lugar
is,es
mine,mina
went,fue
instantly,al instante
prison,prisión
descended,descendió
cell,celular
mountebank,charlatán
called,llamado
name,nombre
took,tomó
hand,mano
spoke,habló
passed,pasado
entire,todo
day,día
forgetful,olvidadizo
food,alimentos
sleep,sueño
praying,orando
god,Dios
soul,alma
man,uno
praying,orando
man,uno
own,propia
told,dijo
best,mejor
truths,verdades
also,también
most,la mayor parte
simple,simple
was,fue
father,padre
brother,hermano
was,fue
bishop,Obispo
only,sólo
bless,bendiga
taught,enseñó
everything,todo
encouraged,anima
man,uno
was,fue
point,punto
dying,morir
despair,desesperación
death,muerte
was,fue
abyss,abismo
stood,estaba parado
trembling,temblor
mournful,triste
brink,borde
recoiled,retrocedió
horror,horror
was,fue
not,no
sufficiently,suficientemente
ignorant,ignorante
be,ser
absolutely,absolutamente
indifferent,indiferente
condemnation,condena
had,había
profound,profundo
shock,choque
had,había
manner,manera
here,aquí
separates,se separa
mystery,misterio
things,cosas
life,vida
gazed,Miró
incessantly,incesantemente
world,mundo
fatal,fatal
breaches,infracciones
beheld,VI
only,sólo
darkness,oscuridad
bishop,Obispo
made,hecho
light,luz
following,siguientes
day,día
came,vino
fetch,fetch
unhappy,infeliz
wretch,Wretch
bishop,Obispo
was,fue
still,todavía
there,allí
followed,seguido
exhibited,exhibió
eyes,ojos
crowd,multitud
purple,púrpura
camail,Cain
episcopal,Episcopal
cross,Cruz
neck,cuello
side,lado
side,lado
criminal,Penal
bound,límite
cords,cuerdas
mounted,montado
tumbril,tumbril
mounted,montado
scaffold,andamio
sufferer,víctima
had,había
so,por lo que
gloomy,sombrío
cast,Reparto
preceding,anterior
day,día
was,fue
radiant,radiante
felt,fieltro
soul,alma
was,fue
hoped,la esperanza
god,Dios
bishop,Obispo
embraced,abrazado
moment,momento
knife,cuchillo
was,fue
fall,caída
said,dijo
god,Dios
raises,plantea
dead,muertos
man,uno
slays,Mata a
brothers,hermanos
finds,hallazgos
father,padre
once,una vez
more,más
pray,orar
enter,entrar
life,vida
father,padre
is,es
descended,descendió
scaffold,andamio
there,allí
was,fue
something,algo
look,mirada
people,personas
aside,a un lado
let,Deje que
pass,Pass
did,hizo
not,no
know,saber
was,fue
most,la mayor parte
worthy,digna
admiration,admiración
pallor,palidez
serenity,serenidad
return,retorno
humble,humilde
dwelling,vivienda
designated,señalado
smile,sonrisa
palace,Palacio
said,dijo
sister,hermana
just,sólo
pontifically,pontifically
most,la mayor parte
sublime,sublime
things,cosas
often,a menudo
least,menos
understood,entendido
there,allí
were,fueron
people,personas
town,ciudad
said,dijo
commenting,comentando
conduct,conducta
bishop,Obispo
is,es
affectation,asignación
however,sin embargo
was,fue
remark,observación
was,fue
drawingrooms,drawingrooms
populace,población
perceives,percibe
jest,es
holy,Santo
deeds,obras
was,fue
bishop,Obispo
was,fue
shock,choque
have,han
guillotine,guillotina
was,fue
long,largo
time,tiempo
recovered,recuperado
fact,hecho
scaffold,andamio
is,es
has,ha
something,algo
produces,produce
hallucination,alucinación
feel,sentir
certain,ciertos
indifference,indiferencia
death,muerte
penalty,pena
refrain,Bordón
pronouncing,pronunciando
saying,diciendo:
yes,sí
so,por lo que
long,largo
has,ha
not,no
guillotine,guillotina
ones,unos
own,propia
eyes,ojos
encounters,encuentros
shock,choque
is,es
violent,violenta
is,es
decide,decidir
take,tomar
part,parte
admire,admirar
maistre,Maistre
others,otros
beccaria,Beccaria
guillotine,guillotina
is,es
concretion,concreción
law,Ley
is,es
vindicte,retribución
is,es
not,no
neutral,neutral
does,hace
not,no
permit,permiso
remain,siguen siendo
neutral,neutral
sees,Ve
shivers,escalofríos
most,la mayor parte
mysterious,misterioso
shivers,escalofríos
social,social
problems,problemas
interrogation,interrogatorio
point,punto
choppingknife,choppingknife
scaffold,andamio
is,es
vision,visión
scaffold,andamio
is,es
not,no
piece,pieza
carpentry,Carpintería
scaffold,andamio
is,es
not,no
machine,máquina
scaffold,andamio
is,es
not,no
inert,inerte
bit,bit
mechanism,mecanismo
wood,madera
iron,hierro
cords,cuerdas
seems,parece
were,fueron
being,ser
not,no
sombre,Oscuro
initiative,iniciativa
say,decir
piece,pieza
carpenters,carpinteros
saw,Sierra
machine,máquina
heard,oído
mechanism,mecanismo
understood,entendido
wood,madera
iron,hierro